  **** HLS Build v2025.1 6135595
INFO: [HLS 200-2005] Using work_dir C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/baseline_blockedMM 
INFO: [HLS 200-2176] Writing Vitis IDE component file C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/baseline_blockedMM/vitis-comp.json
INFO: [HLS 200-10] Creating and opening component 'C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/baseline_blockedMM'.
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-2174] Applying component config ini file C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/hls_config.cfg
INFO: [HLS 200-1465] Applying config ini 'syn.file=../MLP_baseline/mm.cpp' from C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/hls_config.cfg(7)
INFO: [HLS 200-10] Adding design file 'C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/MLP_baseline/mm.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=../MLP_baseline/mm.h' from C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/hls_config.cfg(8)
INFO: [HLS 200-10] Adding design file 'C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/MLP_baseline/mm.h' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=../MLP_baseline/first_layer_golden_output.txt' from C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/hls_config.cfg(9)
INFO: [HLS 200-10] Adding test bench file 'C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/MLP_baseline/first_layer_golden_output.txt' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=../MLP_baseline/mm_test.cpp' from C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/hls_config.cfg(10)
INFO: [HLS 200-10] Adding test bench file 'C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/MLP_baseline/mm_test.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=../MLP_baseline/mnist_images_int.txt' from C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/hls_config.cfg(11)
INFO: [HLS 200-10] Adding test bench file 'C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/MLP_baseline/mnist_images_int.txt' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=../MLP_baseline/weights_layer1.txt' from C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/hls_config.cfg(12)
INFO: [HLS 200-10] Adding test bench file 'C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/MLP_baseline/weights_layer1.txt' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=../MLP_baseline/weights_layer2.txt' from C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/hls_config.cfg(13)
INFO: [HLS 200-10] Adding test bench file 'C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/MLP_baseline/weights_layer2.txt' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=../MLP_baseline/weights_layer3.txt' from C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/hls_config.cfg(14)
INFO: [HLS 200-10] Adding test bench file 'C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/MLP_baseline/weights_layer3.txt' to the project
INFO: [HLS 200-1465] Applying config ini 'flow_target=vivado' from C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying config ini 'part=xc7z020clg400-1' from C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xc7z020-clg400-1'
INFO: [HLS 200-1465] Applying config ini 'package.output.format=ip_catalog' from C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/hls_config.cfg(5)
INFO: [HLS 200-2176] Writing Vitis IDE component file C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/baseline_blockedMM/vitis-comp.json
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
make: 'csim.exe' is up to date.

---Testing results----------------------------------
> 11941
> -6377
> 4496
> -16076
> 22941
> 788
> -1403
> 7232
> -8195
> 2551
> 5772
> 17019
> -5703
> 22071
> 28508
> -2812
> -2203
> 11377
> 6510
> 31430
> 10173
> -15139
> -13398
> 3127
> 9559
> 1124
> -6134
> 3316
> 4701
> -21068
> -2212
> 22382
> 26895
> 5067
> 21776
> 11255
> -18198
> 8936
> 15180
> -21481
> 5763
> -9495
> 16581
> 9373
> 31537
> 292
> 20551
> 16238
> -12295
> -373
> -61
> -2245
> 30075
> 18401
> 11300
> 16681
> 6210
> -2464
> -6162
> 1235
> 18861
> 16582
> 8265
> 877
> 14561
> 78
> 15077
> -931
> 9174
> 4318
> 1168
> 5603
> 18082
> 9710
> 17572
> 17508
> 7807
> -4310
> 9849
> 8120
> 10497
> 19026
> 7179
> 30963
> 10916
> 11325
> -12550
> -7720
> 8686
> 3474
> 12686
> 16257
> 46971
> 16808
> 15724
> 32755
> -32553
> -20605
> -25096
> -462
> -22269
> -16662
> -33965
> -3017
> -9981
> 18740
> -7435
> -43943
> -28600
> -6597
> -11441
> -18176
> -12893
> -8238
> 4866
> -27607
> -9061
> -8414
> -13204
> -327
> 13133
> -21767
> -374
> -1192
> -2422
> -14316
> -25825
> -13295
> -7149
> 2001
> -5746
> -22937
> -30394
> -7140
> -9732
> -9991
> -16840
> -1493
> 3781
> -21562
> -15389
> -4991
> -4528
> -45210
> -23507
> 13905
> -12115
> -18968
> -3791
> -14240
> -21071
> -12433
> -13967
> -5524
> -15518
> 4055
> -2819
> -32007
> 96
> -114
> -5516
> -14807
> -15040
> 2035
> -31668
> -18280
> -590
> -7995
> -8921
> -22730
> 13242
> -3518
> -20226
> -21156
> -7113
> 4256
> -44521
> -13649
> -34811
> -2267
> -19525
> -1961
> -15353
> -3181
> 3610
> -19796
> -20506
> 917
> 4110
> 2978
> -5231
> -5324
> -6231
> -14708
> -401
> -14394
> 945
> -30647
> -19166
> -10447
> -7030
> -14874
> -14460
> -6042
> 4353
> -15959
> -35742
> 11618
> 9225
> 13802
> -7586
> 7564
> 1263
> -21724
> -22861
> -30119
> -4512
> -17937
> -3135
> -9047
> -15874
> -11764
> -4248
> -8659
> -1930
> -55144
> -8519
> -16905
> -27074
> -4586
> -53206
> 1982
> -42424
> -6596
> -21018
> -36033
> -40530
> -45508
> -36091
> -13043
> -5813
> -28848
> -25805
> -26446
> -6751
> 3282
> -28370
> -34805
> -301
> -44153
> 9291
> 2987
> -34610
> -16934
> -4121
> -47762
> -51279
> 963
> -35624
> -9646
> -25370
> -15136
> -5669
> -39126
> -55824
> -30546
> -14846
> 11017
> -11536
> -20791
> -16901
> -53153
> -38917
> -23375
> -52051
> -33657
> -18650
> -7775
> -15650
> -10222
> -39413
> -27314
> -37180
> -6300
> -12013
> -10305
> -27646
> -1057
> -9806
> -11527
> -50568
> -10314
> -23728
> 10864
> -7120
> -20209
> -32106
> -25178
> -3833
> 21751
> -17281
> -20992
> 9613
> -15920
> -35747
> -4782
> 3768
> -21840
> -47673
> -18352
> -35421
> -39000
> -49231
> -37490
> -30250
> -35503
> -14058
> -8095
> -13130
> -18730
> -4986
> -10549
> -16134
> 2148
> -246
> -45667
> -41989
> -55038
> -38727
> -806
> -46658
> -35500
> -3963
> -28773
> -20786
> -25871
> -31951
> -2401
> -51484
> -31361
> -10122
> -33962
> -42400
> -11505
> -15172
> -16707
> -39006
> -15648
> -34912
> -13355
> 6351
> -45017
> -10996
> 37071
> -13112
> -7138
> -4041
> -27680
> 16905
> -18537
> 15882
> -7291
> 9588
> -11159
> -14074
> -20066
> -8452
> -14402
> -17661
> -16697
> -16563
> -9649
> -24253
> -19421
> 9345
> 29631
> 13738
> 16558
> -3400
> -25463
> -2388
> -14790
> -21395
> 20218
> 10578
> -10676
> 22398
> -3284
> 21243
> -13548
> -17261
> 29075
> 5576
> -5870
> -18682
> -11143
> -4988
> 13758
> -7827
> 2257
> -5033
> -8966
> 32871
> -6884
> -7926
> -20181
> -35977
> -19634
> 11552
> -7391
> -1058
> 313
> -4363
> -36559
> 10893
> -19249
> -16506
> -10691
> -1630
> 8703
> -21645
> -20571
> -13550
> -28426
> -3425
> -5018
> -2955
> -17108
> -20
> -12715
> -15098
> -16449
> 10264
> -24898
> -26380
> -12544
> 32130
> 2532
> -11150
> 15125
> 7947
> 21056
> -19582
> 44080
> 5497
> -2953
> -10082
> -1541
> 1531
> -1724
> 6713
> -12951
> -18906
> 28699
> -20399
> -15442
> 15301
> -15400
> -3481
> 556
> 1896
> 3094
> -13900
> 24599
> -13604
> -10826
> 20934
> 20027
> -1733
> -2075
> 20358
> -12683
> -18632
> -14356
> 187
> 412
> 3858
> 7166
> -10548
> 7555
> -4382
> -29576
> -15608
> -27171
> 2730
> -23173
> -415
> -22169
> -57093
> -69844
> -1307
> -38887
> -20446
> -27728
> -16101
> 55717
> -11898
> -5636
> -80643
> -14218
> 7202
> 1313
> 28853
> 1987
> -74748
> -40410
> 89
> -24926
> 5480
> -919
> 14987
> -54218
> -55980
> -4271
> -25326
> 41871
> -29829
> -12259
> -18074
> 30371
> -26237
> -45259
> -44703
> -35708
> 46548
> -83637
> -48201
> -11375
> -13093
> -92705
> -24635
> -21131
> -20505
> -2739
> -47
> 2928
> -10592
> -5388
> -26278
> -9565
> -20147
> -4476
> -4572
> -67025
> -22913
> -4619
> -37527
> 13960
> -1789
> 12156
> -18073
> -19792
> -33055
> 9460
> -47746
> -3946
> 782
> -11780
> -8744
> -42904
> 3105
> 9135
> 30069
> 16451
> -34133
> -56685
> 394
> -27974
> -10718
> -18673
> -1921
> -11779
> 12120
> 5947
> -25873
> -24632
> -12394
> 2831
> 3780
> 2607
> -38091
> -37373
> -18486
> -8366
> -43751
> 30812
> 2604
> -19486
> 6453
> 25402
> -17156
> -25314
> -10222
> -21845
> -17421
> -18725
> -44759
> -1394
> -13694
> 40291
> -24922
> -30970
> -17241
> -5941
> -22937
> -11919
> -10367
> -47684
> -48556
> -123661
> -25483
> 11826
> -29190
> -39758
> -106003
> 6873
> -58796
> 31990
> -53250
> -56375
> -27897
> -39703
> -47448
> -72032
> 37801
> -20485
> -23045
> -4793
> -40582
> -47477
> -57237
> -87987
> -5026
> -43337
> 18821
> -31763
> -19795
> -37141
> -28110
> -30647
> -59285
> -16504
> -79441
> -48927
> -39797
> 9321
> 17493
> -46452
> -61396
> -52516
> -32909
> -3847
> -72047
> -30316
> -20626
> -90988
> -38821
> 34162
> -110274
> -13743
> -31674
> -34466
> -54049
> -116682
> -70654
> -30011
> -20739
> -98151
> -76812
> -61609
> -13181
> -28093
> -19458
> -129486
> -65014
> -15571
> -54581
> -30943
> -17445
> -994
> -60167
> -73970
> 20421
> -2933
> -25735
> -17050
> -27325
> -10899
> -73967
> -71944
> -11336
> -39106
> -18507
> -32132
> -24900
> -28509
> -66874
> -86201
> -73745
> -64808
> -26402
> -2215
> -20044
> -28324
> 33282
> -52737
> -24921
> -84844
> 19098
> -77787
> -45774
> -42207
> -22558
> 17356
> -45700
> -42945
> 8688
> -47991
> -5982
> -33804
> -21038
> 20576
> -107469
> -13893
> -48578
> -39591
> -99161
> -96101
> -34581
> -98016
> -41057
> -37457
> -13578
> -6429
> -602
> -10298
> -15160
> -45516
> 25927
> -12447
> -489
> -24226
> -30204
> -22891
> -45504
> -6588
> -12498
> -44616
> -17775
> 8512
> -3526
> 2705
> -31447
> -50710
> -6304
> -18883
> -8399
> -3074
> -54573
> -27869
> -50631
> -57435
> -15518
> -28044
> -11832
> 4108
> 14586
> -24263
> -25801
> 6685
> -15686
> 30828
> -32122
> -28906
> -22090
> -18402
> -27198
> -16937
> 7936
> -24421
> 20268
> -61312
> 4365
> -55262
> 7001
> -18442
> -36525
> -11465
> 686
> 5649
> 16002
> -13073
> -12195
> -19268
> -17557
> -24888
> 4867
> -7257
> 2771
> 8765
> -39517
> -12510
> -32523
> -5505
> -29986
> -18542
> -920
> -37518
> -22876
> 20462
> -2489
> -28219
> -2234
> -14059
> 16554
> 786
> -35341
> -18466
> 31546
> 16870
> -17235
> 3161
> -1774
> -20957
> -33611
> -20029
> 22247
> -31536
> -7987
> -10243
> 4611
> 8200
> -16960
> 12617
> -4933
> -17980
> -21686
> -51355
> -17827
> -7425
> -22879
> -1572
> -22566
> -13766
> 1628
> -4923
> -18436
> -32886
> -10522
> -14916
> -41451
> -29934
> 12944
> 206
> -29440
> 15630
> 5535
> -39460
> -1829
> 5032
> 5269
> -1538
> 1773
> -30817
> -26682
> 614
> -5085
> -14213
> 11811
> -14071
> -7406
> -12164
> -30556
> -30454
> -2501
> -7445
> 4347
> -7573
> -9381
> -5307
> -772
> -24637
> -16429
> 7526
> -10155
> -6356
> -15361
> -7592
> -38173
> -36050
> -13640
> -28700
> -1844
> -1047
> 3945
> -27041
> -10062
> -3955
> -1304
> 16800
> -10852
> 2986
> 2302
> -5787
> -5215
> -13021
> -15557
> -7269
> 3996
> -33018
> -12051
> -11238
> 15686
> -33734
> -2738
> 7841
> -7756
> -2527
> -4053
> -24853
> -3469
> -4020
> -14394
> -33207
> -15271
> -276
> 14290
> -22846
> -24620
> -24382
> -36301
> -14660
> -3225
> -8816
> -4081
> 2256
> -14822
> 8320
> -19391
> -21033
> -3255
> 6832
> -743
> -15632
> 4749
> -17126
> -6552
> 3254
> 1724
> -15656
> 16898
> -19747
> -20433
> 2234
> -3354
> -496
> -19835
> -14241
> -6632
> -3696
> 506
> -6242
> -10768
> -10456
> -12124
> -2209
> 4677
> -2971
> -23080
> 5198
> -22004
> -10931
> -12158
> 5160
> -3177
> -20990
> -20052
> -34351
> -14753
> -19230
> -14455
> 15862
> 1295
> 9275
> -4792
> -33909
> -9650
> -5144
> -12600
> -1233
> -6768
> -20689
> -6616
> -16000
> -14370
> -12379
> 10701
> -30964
> 8227
> -23400
> -21570
> -14972
> -21306
> -12635
> 3249
> -4203
> -12700
> -18050
> -2936
> -20376
> -16952
> -3565
> -12146
> -13796
> -9374
> -12566
> -27437
> -11659
> -21082
> -24061
> -7571
> -12363
> -3983
> -10299
> -38714
> -10711
> -16834
> -15343
> -12118
> -9515
> -2518
> -15397
> -14849
> -12416
> -15506
> -20706
> -9370
> -22908
> -5093
> -3601
> 1391
> -10757
> -9472
> 5485
> -8697
> -12807
> -18960
> -31676
> -2416
> -22958
> -25522
> -21972
> -11000
> -15219
> 4579
> -15277
> -24430
> -26066
> -35302
> -6520
> -1991
> -25621
> -7023
> -11332
> -18342
> -10478
> -11905
> -33809
> -6535
> 1154
> -5247
> -8231
> -10090
> -24299
> -13347
> -12533
> -11377
> -11568
> -5676
> -27614
> -18934
> -1712
> -9231
> 2577
> -15605
> -9155
> -4399
> -8295
> -5786
> -7673
> -4543
> -25113
> -22761
> -15798
> -8070
> -6881
> -23144
> -16272
> -17149
> -13200
> -7757
> -21296
> 4440
> -26527
> -12427
> -18414
> -11872
> -21607
> -9653
> 8421
> -5425
> -14147
> -18001
> -30387
> -9248
> -10791
> -7409
> -11224
> -14618
> -8399
> 28895
> -15998
> 3835
> 15203
> -4580
> 5879
> -12573
> 9214
> -8903
> -1966
> 16288
> -23704
> -3779
> 22989
> 25781
> 18608
> -3416
> -14002
> -11576
> -3209
> 9551
> 13986
> -23187
> -13485
> -3078
> -3478
> 4308
> 30800
> 162
> -9007
> 368
> -12481
> -20272
> 1135
> 2553
> 7310
> 11119
> -14634
> -1180
> -3764
> -18200
> 16613
> -11751
> 4489
> -885
> -1732
> 12885
> -25369
> -16149
> -229
> -14749
> 8849
> 9439
> 11978
> 15985
> 16745
> 6044
> -14788
> 16018
> 26447
> 699
> -11157
> -17923
> -824
> -2638
> 18399
> 398
> 3620
> -7221
> 10188
> -11628
> -15693
> 13463
> -10689
> 4108
> 928
> 2944
> 2403
> 4525
> 18004
> -14731
> 12497
> 26720
> 12882
> -10104
> -7283
> -11027
> -11884
> -14583
> -14884
> 38514
> -14403
> -4173
> -570
> -20651
> 5344
> -18135
> -1254
> 1171
> -4592
> 25492
> -16336
> -17830
> -8266
> -7733
> 473
> 5307
> -12430
> 3127
> 2302
> -7777
> 7645
> -1214
> 3103
> -24735
> -12148
> -1569
> -8826
> -16819
> -22321
> -2466
> 23659
> 6027
> 13697
> -1402
> -4755
> 15134
> -3132
> -16773
> -24259
> 16477
> -9493
> 24698
> -9228
> -382
> -11134
> -9726
> 7555
> -2213
> -1206
> 36542
> 28281
> -8246
> -11448
> -17098
> 8417
> 23916
> -9415
> -2673
> -1702
> 3879
> -4998
> -10635
> -5641
> -9798
> -20999
> 5219
> 14746
> 11014
> 27927
> 2550
> 10006
> 433
> 553
> -13768
> -19981
> -10186
> -12355
> 11524
> 8026
> 23442
> -5746
> 4699
> -14021
> 18683
> -12881
> 15730
> 1862
> -3459
> 27591
> 12539
> 2449
> 7910
> -2176
> 8639
> 664
> -30220
> -23294
> 16101
> -1635
> -4730
> 18171
> 5718
> -1635
> -5734
> 2778
> -13412
> -9617
> 21746
> -8529
> -6610
> 14490
> 12225
> -12959
> 6201
> 155
> 20508
> 16813
> -15631
> -16013
> 4423
> 5152
> 10654
> 13116
> 27765
> 3089
> 8496
> 2186
> 14113
> -11388
> 7209
> 10829
> 28645
> 16478
> -13127
> 14954
> 8313
> -6614
> -7843
> -16920
> 32656
> 10456
> 19608
> 4478
> 5095
> 10576
> 5193
> -13150
> -7069
> -10450
> 18625
> 1587
> 3643
> 6362
> 27446
> 21496
> -10187
> 10793
> 21330
> -23377
> 16253
> 10827
> 28390
> -3960
> 8538
> 20406
> -77407
> -81707
> -44929
> -42369
> -26032
> -61306
> -72988
> -35526
> -72373
> -29924
> -39775
> -137248
> -6967
> -65796
> -78796
> -74136
> -60476
> -50177
> -34926
> -81384
> -33456
> -19657
> -23108
> -49080
> -41820
> -115932
> -12285
> -57842
> -33054
> -31137
> -32131
> -64577
> -113038
> -7141
> -48911
> -50223
> -96084
> -51973
> -33645
> -64114
> -77366
> -46182
> -44408
> -66025
> -31543
> -82934
> -15181
> -115789
> -42075
> -44993
> -94156
> -18117
> -18865
> -48082
> -69670
> -39348
> -49992
> -62316
> -94336
> -17056
> -32402
> -104164
> -47940
> -31777
> -42110
> -20248
> -133259
> -1016
> -71616
> -20749
> 800
> -56683
> -64294
> -34841
> -15030
> -29882
> -43306
> -74562
> 26493
> -20069
> -99703
> -36367
> -38648
> -31011
> -65744
> -36343
> -25698
> -56254
> -54376
> -98764
> -54065
> -57697
> 1770
> -4156
> -23746
> -19027
> -43881
> -26975
> 4171
> -35310
> -27209
> -123643
> 11644
> -97961
> -52519
> -42151
> -76285
> -37623
> 44
> -84854
> -74905
> -81649
> -48728
> -19805
> -82259
> -12235
> -37555
> -29746
> -120739
> -62170
> -34347
> -89877
> -36167
> -19898
> -44699
> -39810
> -18953
> -57597
> -7374
> 25130
> -2008
> -16442
> -10978
> -24053
> 25958
> -11459
> 30311
> -8821
> -21044
> -19800
> -2024
> -22536
> -16482
> -22407
> -12520
> -8750
> -11370
> -24842
> -14854
> -9536
> 20186
> 13796
> 8255
> 17416
> -15131
> -21914
> -12043
> -15801
> -18213
> 25974
> -15500
> -10679
> 24607
> -17817
> 2109
> -24032
> -12156
> -4406
> 5287
> -13389
> -21431
> -37155
> -15803
> 8053
> -193
> 3491
> -12497
> -8147
> 15289
> -3905
> -11288
> -22151
> -33784
> -8039
> 12144
> -24819
> -21302
> 10502
> 6158
> -36961
> 3055
> -9677
> -1192
> -1648
> -30678
> 4810
> -11895
> -16362
> 2111
> -27669
> -7451
> -15858
> -394
> -4467
> -4732
> -8354
> 3342
> -6605
> -13428
> -29597
> -5975
> -18980
> 16115
> -5953
> 1572
> -12574
> 31147
> -8902
> -25063
> 21116
> 6998
> -576
> 1230
> -10061
> -4159
> -3883
> 14931
> -9442
> -19843
> 16911
> -3471
> -17470
> 26981
> -18275
> -12661
> 6289
> 1219
> -32337
> -16060
> 3555
> -12184
> -2854
> 27594
> 48553
> 70
> -7094
> -9484
> -16685
> -24150
> -22895
> 8383
> 8917
> -1497
> -4917
> -14206
> -2065
> -28406
> -47329
> -6964
> -23690
> 5982
> -23471
> -17554
> -21528
> -32977
> -22713
> -16193
> -32061
> 7861
> 3318
> -18853
> 11013
> -18501
> -17862
> -5601
> -5704
> -4702
> -8294
> -20963
> -30043
> -67237
> -29833
> -15347
> -29220
> -3771
> -13355
> -807
> -10594
> -45822
> -3723
> -3526
> -111
> -32786
> -25055
> -13815
> -19494
> 2154
> -54381
> -13017
> -34707
> 2984
> -68082
> 3206
> -29751
> 8319
> -27187
> -29915
> 6097
> 1986
> -6988
> -966
> -22455
> 2513
> -17229
> -30901
> -37863
> 3766
> -26889
> 8719
> 296
> -56339
> -20733
> -35433
> -8658
> -22090
> -13656
> 3514
> -17556
> -6212
> 4589
> -10236
> -32280
> -9274
> -60
> -3036
> 2650
> -18614
> -13476
> 17661
> 2451
> -13779
> -7316
> 917
> -31942
> -421
> -12215
> 20315
> -28715
> -10383
> -11313
> 4686
> 288
> -7839
> 9322
> -318
> -19577
> -13484
> -50530
> 8699
> 4807
> -24041
> -28500
> -20559
> -7094
> -5361
> -2531
> -9836
> -52168
> -19154
> -23974
> -40026
> -19033
> 1518
> 21730
> -21909
> -4663
> -13012
> -35695
> -6201
> -507
> -7013
> -10006
> -5481
> -2160
> -20773
> 8038
> -10933
> -5105
> -11967
> 8931
> -4235
> -206
> -16289
> 965
> 379
> -4571
> -18314
> -8989
> -4806
> 7936
> 5097
> -7161
> -13904
> -2896
> -1069
> 4619
> -15091
> -2157
> -10028
> -18427
> 7633
> 8408
> -4130
> 1864
> -55
> -21290
> -5970
> -5294
> 117
> 7458
> -14296
> 7510
> -1350
> -1247
> -5917
> -20041
> -7943
> -4204
> 5173
> -13747
> -6723
> -4371
> -3667
> -5000
> -11012
> -11275
> -6044
> -8951
> -5471
> 1832
> -3887
> -516
> 6905
> -306
> -7557
> -1445
> 10695
> -14149
> -25637
> -3181
> -5246
> 5307
> -7027
> 1704
> -5690
> 5092
> -3399
> -7927
> 3072
> 3003
> -12204
> 1558
> -7677
> -5881
> 14204
> 12153
> -3176
> 2437
> -6604
> -899
> -7121
> -776
> -6122
> 2463
> -10710
> -3160
> 6152
> 2264
> -6678
> -5516
> 8940
> -1664
> 4872
> 7503
> 7079
> -7239
> -9180
> -5692
> -9577
> 4116
> -7509
> -9286
> 5220
> 1890
> -4424
> -6992
> -2333
> 2676
> -11899
> -13130
> -7619
> -11816
> 634
> -3247
> -8483
> 2411
> 2857
> -7945
> -15593
> 2085
> -244
> -11380
> -15700
> -16561
> -32407
> -30904
> -60946
> 21500
> -42956
> 15197
> -6049
> -7936
> -4310
> -41439
> -35500
> -43735
> -32325
> -22442
> -32898
> -12495
> -31097
> -38122
> 11426
> 8230
> -17293
> -3322
> 264
> -26677
> 9167
> 21869
> -51572
> -13804
> -18645
> -25945
> -28112
> -13682
> 16072
> -37028
> -23467
> -42233
> -7356
> -26543
> -7205
> -33892
> -16593
> -11825
> -21437
> -23614
> -19212
> -63798
> -35699
> -21868
> -17210
> -37911
> -8938
> -22333
> -36361
> 14189
> -9738
> -20311
> -26090
> 2555
> -12449
> -51814
> -33641
> -19753
> -40604
> 8846
> -55013
> -3545
> -53040
> 15006
> -14757
> -35435
> 12068
> -24344
> -8183
> 9827
> -49062
> -10925
> -6122
> -13726
> -14596
> 11789
> -9838
> -20652
> -21664
> -6444
> -47348
> -21695
> -5546
> -14851
> -28646
> -23407
> -6076
> -8198
> -32832
> -22016
> -24183
> -10720
> -14377
> 9580
> 16489
> -29059
> -27747
> -68785
> -19702
> -19178
> -57435
> -22939
> -3497
> -26634
> -30109
> -5804
> -27992
> -2168
> -24304
> -7038
> -20692
> -55275
> -15177
> -27147
> -19691
> 17792
> -19084
> -19502
> -48854
> 582
> -3077
> -24176
> -36416
> -9851
> -29216
> -37660
> -9396
> -44003
> -9040
> -26780
> -17495
> -16581
> -14009
> -39752
> 7534
> -17726
> -52596
> -42032
> -41571
> -39
> -8076
> -45663
> -18346
> -21492
> 9887
> 11367
> -8971
> -4577
> -20078
> -37269
> -13824
> -18616
> -37924
> 20017
> -15098
> -7126
> 2688
> -41960
> -7451
> -52024
> -27156
> -20195
> 2610
> -18897
> -6715
> -23711
> -22468
> -17600
> 4875
> -26650
> -42458
> -13903
> 14465
> 9925
> 340
> -12940
> -41209
> -32692
> 5816
> -14705
> -64147
> -21162
> -2547
> -53063
> -32155
> -8313
> -17508
> -24862
> -40723
> -9958
> -33794
> -29634
> 1658
> -32313
> -21128
> -21041
> -15671
> -32356
> -19584
> -44413
> -10142
> -6552
> -35628
> -30872
> -42368
> -31890
> 22898
> -5588
> -16231
> 11225
> 10178
> 6585
> -19583
> 2578
> -12412
> -9246
> 723
> -5628
> -25321
> -1425
> -257
> -23775
> -28644
> 2198
> -3425
> -39266
> 16493
> -29392
> -22072
> 3540
> -12335
> -33027
> -55244
> 2830
> -1074
> -13120
> 4683
> 3858
> 5416
> -3632
> -974
> -25655
> -7480
> -43046
> -2645
> 2939
> -8908
> -12520
> -28897
> 22678
> -19895
> 14247
> -10856
> -24678
> -46733
> -2095
> 7799
> -470
> 11169
> -21554
> -7983
> -22101
> -24546
> -34293
> -23559
> -35613
> -36025
> -24831
> -10447
> -12730
> -10325
> -1475
> 6152
> -112
> -8661
> -8342
> -7216
> -19987
> -52909
> 449
> 4430
> 8706
> -15820
> -21246
> 18181
> -37913
> -3288
> -43393
> -4187
> -15353
> 9050
> -35500
> -13739
> -20299
> -22925
> -15094
> -14496
> -36546
> 15862
> -27075
> 14371
> -22801
> -4550
> -20609
> -13426
> -14552
> 33510
> -7880
> -32874
> -13277
> -1406
> -34357
> -8497
> -5276
> -40512
> -1383
> -37753
> -13124
> -45177
> -2179
> -13205
> -33185
> 21639
> 10514
> -19964
> -9439
> -25775
> 19740
> 4436
> -16506
> -2961
> -11384
> -5100
> -8441
> -17501
> 2965
> -36410
> -12963
> -2716
> 4083
> -9495
> 4669
> -19263
> -24800
> -26104
> -6260
> -18708
> 3716
> -10415
> 10229
> -2765
> -12314
> -29740
> -52146
> -8093
> -25042
> -30685
> -5004
> -14059
> -9764
> -7735
> -2315
> -41838
> -27850
> -22216
> 3245
> -7864
> -36058
> 2199
> -4583
> -6162
> -8835
> -14322
> -14030
> -1903
> 5539
> -17021
> -10259
> -62075
> -8090
> -87883
> -15056
> -24955
> -27804
> -20125
> -10290
> 19338
> 6981
> -3678
> -15523
> -19647
> -36525
> -43015
> -46111
> -3308
> 41832
> -6011
> -9164
> -10215
> -15664
> 31495
> -7372
> 1216
> 361
> 8910
> -8525
> -21999
> -49932
> -20029
> 5417
> -38719
> -1788
> 12409
> -74372
> -22967
> -10101
> 10712
> -14707
> 16139
> -62384
> -47740
> -45164
> -52050
> -16634
> -45286
> -14970
> -18348
> -21905
> -15109
> -26270
> -26179
> -42940
> -63493
> -23963
> -2323
> -31768
> -28205
> -5409
> -49788
> -76393
> -6578
> -19658
> -26933
> -18978
> -31125
> 18959
